2023-04-03 21:10:26.928  INFO 122572 --- [main] in.laxmi.LoggingAppApplication           : Starting LoggingAppApplication using Java 1.8.0_202 on lakshmi with PID 122572 (C:\Users\laxmi\practice\workspace\LoggingApp\target\classes started by laxmi in C:\Users\laxmi\practice\workspace\LoggingApp)
2023-04-03 21:10:26.928  INFO 122572 --- [main] in.laxmi.LoggingAppApplication           : No active profile set, falling back to 1 default profile: "default"
2023-04-03 21:10:27.794  INFO 122572 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-03 21:10:27.797  INFO 122572 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-03 21:10:27.797  INFO 122572 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-03 21:10:27.926  INFO 122572 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-03 21:10:27.926  INFO 122572 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 972 ms
2023-04-03 21:10:28.164  WARN 122572 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2023-04-03 21:10:28.170  INFO 122572 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-03 21:10:28.174  INFO 122572 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-03 21:10:28.186 ERROR 122572 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2023-04-03 21:11:41.907  INFO 136468 --- [main] in.laxmi.LoggingAppApplication           : Starting LoggingAppApplication using Java 1.8.0_202 on lakshmi with PID 136468 (C:\Users\laxmi\practice\workspace\LoggingApp\target\classes started by laxmi in C:\Users\laxmi\practice\workspace\LoggingApp)
2023-04-03 21:11:41.907  INFO 136468 --- [main] in.laxmi.LoggingAppApplication           : No active profile set, falling back to 1 default profile: "default"
2023-04-03 21:11:42.353  INFO 136468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2023-04-03 21:11:42.361  INFO 136468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-03 21:11:42.361  INFO 136468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-03 21:11:42.433  INFO 136468 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-03 21:11:42.433  INFO 136468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 494 ms
2023-04-03 21:11:42.617  INFO 136468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2023-04-03 21:11:42.617  INFO 136468 --- [main] in.laxmi.LoggingAppApplication           : Started LoggingAppApplication in 0.926 seconds (JVM running for 1.328)
2023-04-03 21:12:45.531  INFO 136468 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-03 21:12:45.531  INFO 136468 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-03 21:12:45.532  INFO 136468 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-03 21:12:45.610  INFO 136468 --- [http-nio-8088-exec-1] in.laxmi.rest.MessageController          : welcome execution started
2023-04-03 21:12:45.610  INFO 136468 --- [http-nio-8088-exec-1] in.laxmi.rest.MessageController          : welcome execution exnded
2023-04-03 21:13:19.098  INFO 136468 --- [http-nio-8088-exec-2] in.laxmi.rest.MessageController          : greet execution ended
2023-04-03 21:16:05.178  INFO 136468 --- [http-nio-8088-exec-6] in.laxmi.rest.MessageController          : greet execution ended
2023-04-03 21:16:10.735  INFO 136468 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-04-03 21:16:10.854  INFO 136468 --- [RMI TCP Connection(2)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-03 21:16:10.854  INFO 136468 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-03 21:16:26.837  INFO 131360 --- [main] in.laxmi.LoggingAppApplication           : Starting LoggingAppApplication using Java 1.8.0_202 on lakshmi with PID 131360 (C:\Users\laxmi\practice\workspace\LoggingApp\target\classes started by laxmi in C:\Users\laxmi\practice\workspace\LoggingApp)
2023-04-03 21:16:26.842  INFO 131360 --- [main] in.laxmi.LoggingAppApplication           : No active profile set, falling back to 1 default profile: "default"
2023-04-03 21:16:27.394  INFO 131360 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2023-04-03 21:16:27.398  INFO 131360 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-03 21:16:27.402  INFO 131360 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-03 21:16:27.473  INFO 131360 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-03 21:16:27.473  INFO 131360 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 611 ms
2023-04-03 21:16:27.664  INFO 131360 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2023-04-03 21:16:27.672  INFO 131360 --- [main] in.laxmi.LoggingAppApplication           : Started LoggingAppApplication in 1.062 seconds (JVM running for 1.519)
2023-04-03 21:16:31.913  INFO 131360 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-03 21:16:31.917  INFO 131360 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-03 21:16:31.918  INFO 131360 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-03 21:16:32.022 ERROR 131360 --- [http-nio-8088-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at in.laxmi.rest.MessageController.greet(MessageController.java:26) ~[classes/:na]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:194) [spring-boot-2.7.10.jar:2.7.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:184) [spring-boot-2.7.10.jar:2.7.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) [spring-boot-2.7.10.jar:2.7.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:577) [spring-context-5.3.26.jar:5.3.26]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) [spring-boot-2.7.10.jar:2.7.10]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) [spring-boot-2.7.10.jar:2.7.10]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) [spring-boot-2.7.10.jar:2.7.10]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) [spring-boot-2.7.10.jar:2.7.10]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) [spring-boot-2.7.10.jar:2.7.10]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) [spring-boot-2.7.10.jar:2.7.10]
	at in.laxmi.LoggingAppApplication.main(LoggingAppApplication.java:10) [classes/:na]

2023-04-03 21:31:19.894 DEBUG 125028 --- [main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.coyote.http11.Http11NioProtocol port=8088)
2023-04-03 21:31:19.894 DEBUG 125028 --- [main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.coyote.http11.Http11NioProtocol bindOnInit=false)
2023-04-03 21:31:19.894 DEBUG 125028 --- [main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.tomcat.util.net.NioEndpoint bindOnInit=false)
2023-04-03 21:31:19.894 DEBUG 125028 --- [main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.coyote.http11.Http11NioProtocol maxPostSize=2097152)
2023-04-03 21:31:19.894 DEBUG 125028 --- [main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.tomcat.util.net.NioEndpoint maxPostSize=2097152)
2023-04-03 21:31:19.894 DEBUG 125028 --- [main] org.apache.catalina.core.ContainerBase   : Add child StandardHost[localhost] StandardEngine[Tomcat]
2023-04-03 21:31:19.894 DEBUG 125028 --- [main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\laxmi\.m2\repository\org\springframework\boot\spring-boot\2.7.10\spring-boot-2.7.10.jar
2023-04-03 21:31:19.894 DEBUG 125028 --- [main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\laxmi\.m2\repository\org\springframework\boot\spring-boot\2.7.10\spring-boot-2.7.10.jar
2023-04-03 21:31:19.894 DEBUG 125028 --- [main] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2023-04-03 21:31:19.910 DEBUG 125028 --- [main] org.apache.catalina.core.ContainerBase   : Add child TomcatEmbeddedContext[] StandardEngine[Tomcat].StandardHost[localhost]
2023-04-03 21:31:19.910  INFO 125028 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2023-04-03 21:31:19.910 DEBUG 125028 --- [main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.coyote.http11.Http11NioProtocol parseBodyMethods=POST)
2023-04-03 21:31:19.910 DEBUG 125028 --- [main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.tomcat.util.net.NioEndpoint parseBodyMethods=POST)
2023-04-03 21:31:19.910  INFO 125028 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-03 21:31:19.910  INFO 125028 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-03 21:31:19.910 DEBUG 125028 --- [main] o.apache.catalina.core.StandardContext   : Starting ROOT
2023-04-03 21:31:19.927 DEBUG 125028 --- [main] o.apache.catalina.core.StandardContext   : Configuring default Resources
2023-04-03 21:31:19.945 DEBUG 125028 --- [main] o.apache.catalina.core.StandardContext   : Processing standard container startup
2023-04-03 21:31:19.945 DEBUG 125028 --- [main] org.apache.catalina.loader.WebappLoader  : Starting this Loader
2023-04-03 21:31:19.985 DEBUG 125028 --- [main] o.a.c.authenticator.AuthenticatorBase    : No SingleSignOn Valve is present
2023-04-03 21:31:19.986 DEBUG 125028 --- [main] o.apache.catalina.core.StandardContext   : No manager found. Checking if cluster manager should be used. Cluster configured: [false], Application distributable: [false]
2023-04-03 21:31:19.988 DEBUG 125028 --- [main] o.apache.catalina.core.StandardContext   : Configured a manager of class [org.apache.catalina.session.StandardManager]
2023-04-03 21:31:19.992  INFO 125028 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-03 21:31:19.992 DEBUG 125028 --- [main] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2023-04-03 21:31:19.992  INFO 125028 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 525 ms
2023-04-03 21:31:19.995 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
2023-04-03 21:31:19.996 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
2023-04-03 21:31:19.996 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
2023-04-03 21:31:19.996 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
2023-04-03 21:31:20.001 DEBUG 125028 --- [main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
2023-04-03 21:31:20.002 DEBUG 125028 --- [main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2023-04-03 21:31:20.002 DEBUG 125028 --- [main] org.apache.catalina.core.ContainerBase   : Add child StandardWrapper[dispatcherServlet] StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]
2023-04-03 21:31:20.012 DEBUG 125028 --- [main] o.apache.catalina.core.StandardContext   : Configuring application event listeners
2023-04-03 21:31:20.012 DEBUG 125028 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Sending application start events
2023-04-03 21:31:20.013 DEBUG 125028 --- [main] o.a.catalina.session.StandardManager     : Start: Loading persisted sessions
2023-04-03 21:31:20.013 DEBUG 125028 --- [main] o.a.catalina.session.StandardManager     : Loading persisted sessions from [SESSIONS.ser]
2023-04-03 21:31:20.013 DEBUG 125028 --- [main] o.a.catalina.session.StandardManager     : No persisted data file found
2023-04-03 21:31:20.013 DEBUG 125028 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Starting filters
2023-04-03 21:31:20.013 DEBUG 125028 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       :  Starting filter 'requestContextFilter'
2023-04-03 21:31:20.014 DEBUG 125028 --- [main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
2023-04-03 21:31:20.014 DEBUG 125028 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       :  Starting filter 'Tomcat WebSocket (JSR356) Filter'
2023-04-03 21:31:20.014 DEBUG 125028 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       :  Starting filter 'characterEncodingFilter'
2023-04-03 21:31:20.014 DEBUG 125028 --- [main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
2023-04-03 21:31:20.014 DEBUG 125028 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       :  Starting filter 'formContentFilter'
2023-04-03 21:31:20.014 DEBUG 125028 --- [main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
2023-04-03 21:31:20.015 DEBUG 125028 --- [main] o.apache.catalina.core.StandardContext   : Starting completed
2023-04-03 21:31:20.017 DEBUG 125028 --- [main] org.apache.catalina.mapper.Mapper        : Registered host [localhost]
2023-04-03 21:31:20.018 DEBUG 125028 --- [main] o.apache.catalina.mapper.MapperListener  : Register Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
2023-04-03 21:31:20.018 DEBUG 125028 --- [main] o.apache.catalina.mapper.MapperListener  : Register Context [] for service [StandardService[Tomcat]]
2023-04-03 21:31:20.018 DEBUG 125028 --- [main] o.apache.catalina.mapper.MapperListener  : Register host [localhost] at domain [null] for service [StandardService[Tomcat]]
2023-04-03 21:31:20.021 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'loggingAppApplication'
2023-04-03 21:31:20.021 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageController'
2023-04-03 21:31:20.023 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2023-04-03 21:31:20.024 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2023-04-03 21:31:20.024 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2023-04-03 21:31:20.024 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2023-04-03 21:31:20.024 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2023-04-03 21:31:20.024 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2023-04-03 21:31:20.025 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taskExecutorBuilder'
2023-04-03 21:31:20.025 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2023-04-03 21:31:20.027 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2023-04-03 21:31:20.028 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2023-04-03 21:31:20.029 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'error'
2023-04-03 21:31:20.029 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameViewResolver'
2023-04-03 21:31:20.029 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2023-04-03 21:31:20.030 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2023-04-03 21:31:20.033 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fbe4146'
2023-04-03 21:31:20.033 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2023-04-03 21:31:20.033 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conventionErrorViewResolver'
2023-04-03 21:31:20.034 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
2023-04-03 21:31:20.034 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'basicErrorController'
2023-04-03 21:31:20.035 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2023-04-03 21:31:20.037 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2023-04-03 21:31:20.038 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2023-04-03 21:31:20.038 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2023-04-03 21:31:20.039 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@2e8c1c9b'
2023-04-03 21:31:20.045 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2023-04-03 21:31:20.046 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2023-04-03 21:31:20.046 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2023-04-03 21:31:20.046 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@2e8c1c9b'
2023-04-03 21:31:20.047 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2023-04-03 21:31:20.048 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2023-04-03 21:31:20.051 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcConversionService'
2023-04-03 21:31:20.053 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcValidator'
2023-04-03 21:31:20.054 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2023-04-03 21:31:20.054 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2023-04-03 21:31:20.054 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2023-04-03 21:31:20.054 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2023-04-03 21:31:20.054 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2023-04-03 21:31:20.054 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2023-04-03 21:31:20.059 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageConverters'
2023-04-03 21:31:20.059 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2023-04-03 21:31:20.061 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stringHttpMessageConverter'
2023-04-03 21:31:20.061 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2023-04-03 21:31:20.061 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
2023-04-03 21:31:20.065 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2023-04-03 21:31:20.065 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2023-04-03 21:31:20.066 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
2023-04-03 21:31:20.066 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2023-04-03 21:31:20.066 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2023-04-03 21:31:20.067 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2023-04-03 21:31:20.067 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2023-04-03 21:31:20.067 DEBUG 125028 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
